/*
*ADVERTENCIA : Este programa esta protegido por la ley de derechos de autor.
*La reproducci?n o distribuci?n il?cita de este programa o de cualquiera de
*sus partes esta penado por la ley con severas sanciones civiles y penales,
*y ser?n objeto de todas las sanciones legales que correspondan.
*/
package com.bydan.erp.contabilidad.presentation.swing.jinternalframes;
		elementfecha_emision.appendChild(document.createTextNode(asientocontable.getfecha_emision().toString().trim()));
		element.appendChild(elementfecha_emision);

		Element elementfecha_finalizacion = document.createElement(AsientoContableConstantesFunciones.FECHAFINALIZACION);
		elementfecha_finalizacion.appendChild(document.createTextNode(asientocontable.getfecha_finalizacion().toString().trim()));
		element.appendChild(elementfecha_finalizacion);

		Element elementestadoasientocontable_descripcion = document.createElement(AsientoContableConstantesFunciones.IDESTADOASIENTOCONTABLE);
		elementestadoasientocontable_descripcion.appendChild(document.createTextNode(asientocontable.getestadoasientocontable_descripcion()));
		element.appendChild(elementestadoasientocontable_descripcion);

		Element elementtipomovimientomodulo_descripcion = document.createElement(AsientoContableConstantesFunciones.IDTIPOMOVIMIENTOMODULO);
		elementtipomovimientomodulo_descripcion.appendChild(document.createTextNode(asientocontable.gettipomovimientomodulo_descripcion()));
		element.appendChild(elementtipomovimientomodulo_descripcion);
	}
	
	public void generarReporteGroupGenericoAsientoContablesSeleccionados(Boolean soloTotales) throws Exception {
		ArrayList<AsientoContable> asientocontablesSeleccionados=new ArrayList<AsientoContable>();
		
		asientocontablesSeleccionados=this.getAsientoContablesSeleccionados(true);
		
		this.actualizarVariablesTipoReporte(true,false,false,"");
		
		/*
		this.esReporteDinamico=false;
		this.sPathReporteDinamico="";
		*/
		
		if(!soloTotales) {
			this.sTipoReporteExtra=Constantes2.S_REPORTE_EXTRA_GROUP_GENERICO;
		} else {
			this.sTipoReporteExtra=Constantes2.S_REPORTE_EXTRA_GROUP_TOTALES_GENERICO;
		}
		
		this.setColumnaDescripcionReporteGroupGenericoAsientoContable(asientocontablesSeleccionados);
		
		this.generarReporteAsientoContables("Todos",asientocontablesSeleccionados ,asientocontableImplementable,asientocontableImplementableHome);
	}
	
	public void setColumnaDescripcionReporteGroupGenericoAsientoContable(ArrayList<AsientoContable> asientocontablesSeleccionados) throws Exception {    		
		try {
			//FUNCIONA CON MODEL PERO SE DANA MANTENIMIENTO
			
			Boolean existe=false;
			
			for(AsientoContable asientocontableAux:asientocontablesSeleccionados) {
				asientocontableAux.setsDetalleGeneralEntityReporte(asientocontableAux.toString());
			
				if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDEMPRESA)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getempresa_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDSUCURSAL)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getsucursal_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDEJERCICIO)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getejercicio_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDPERIODO)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getperiodo_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDANIO)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getanio_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDMES)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getmes_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDMODULO)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getmodulo_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDUSUARIO)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getusuario_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDTIPODOCUMENTO)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.gettipodocumento_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_CODIGO)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getcodigo());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_FECHA)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(Funciones2.getStringPostgresDate(asientocontableAux.getfecha()));
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDTIPOMOVIMIENTO)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.gettipomovimiento_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_NUMEROMAYOR)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getnumero_mayor());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDMONEDA)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getmoneda_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_ESRETENCION)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(Funciones2.getDescripcionBoolean(asientocontableAux.getes_retencion()));
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_NUMERORETENCION)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getnumero_retencion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_ESRETENCIONIVA)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(Funciones2.getDescripcionBoolean(asientocontableAux.getes_retencion_iva()));
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_NUMERORETENCIONIVA)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getnumero_retencion_iva());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDCLIENTE)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getcliente_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDTIPODESCRIPCIONASIENTO)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.gettipodescripcionasiento_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDFORMATO)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getformato_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_BENEFICIARIO)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getbeneficiario());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_DESCRIPCION)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getdescripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_FECHAEMISION)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(Funciones2.getStringPostgresDate(asientocontableAux.getfecha_emision()));
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_FECHAFINALIZACION)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(Funciones2.getStringPostgresDate(asientocontableAux.getfecha_finalizacion()));
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDESTADOASIENTOCONTABLE)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.getestadoasientocontable_descripcion());
				}
				 else if(sTipoSeleccionar.equals(AsientoContableConstantesFunciones.LABEL_IDTIPOMOVIMIENTOMODULO)) {
					existe=true;
					asientocontableAux.setsDescripcionGeneralEntityReporte1(asientocontableAux.gettipomovimientomodulo_descripcion());
				}
			}	
											
			if(!existe) {
				JOptionPane.showMessageDialog(this,"NO SE HA SELECCIONADO ALGUNA COLUMNA VALIDA","SELECCIONAR",JOptionPane.ERROR_MESSAGE);
			}										
		} catch(Exception e) {
			FuncionesSwing.manageException(this, e,logger,AsientoContableConstantesFunciones.CLASSNAME);
		}
	}
	
	
	public void actualizarEstadoCeldasBotonesAsientoContable(String sAccion,Boolean isGuardarCambiosEnLote,Boolean isEsMantenimientoRelacionado) throws Exception {
		if(sAccion=="n") {
			if(!this.esParaBusquedaForeignKey) {
				this.isVisibilidadCeldaNuevoAsientoContable=true;
				this.isVisibilidadCeldaNuevoRelacionesAsientoContable=true;
				this.isVisibilidadCeldaGuardarCambiosAsientoContable=true;
			}
			
			this.isVisibilidadCeldaModificarAsientoContable=false;
			this.isVisibilidadCeldaActualizarAsientoContable=false;
			this.isVisibilidadCeldaEliminarAsientoContable=false;
			this.isVisibilidadCeldaCancelarAsientoContable=false;
			
			if(isEsMantenimientoRelacionado==false) {
				if(isGuardarCambiosEnLote==true) {
					this.isVisibilidadCeldaGuardarAsientoContable=true;
				} else {
					this.isVisibilidadCeldaGuardarAsientoContable=false;
				}
			}
		} else if(sAccion=="a") {
			this.isVisibilidadCeldaNuevoAsientoContable=false;
			this.isVisibilidadCeldaNuevoRelacionesAsientoContable=false;
			this.isVisibilidadCeldaGuardarCambiosAsientoContable=false;
			this.isVisibilidadCeldaModificarAsientoContable=false;
			this.isVisibilidadCeldaActualizarAsientoContable=true;
			this.isVisibilidadCeldaEliminarAsientoContable=false;
			this.isVisibilidadCeldaCancelarAsientoContable=true;
			
			if(isEsMantenimientoRelacionado==false) {
				if(isGuardarCambiosEnLote==true) {
					this.isVisibilidadCeldaGuardarAsientoContable=true;
				} else {
					this.isVisibilidadCeldaGuardarAsientoContable=false;
				}
			}
		} else if(sAccion=="ae") {
			this.isVisibilidadCeldaNuevoAsientoContable=false;
			this.isVisibilidadCeldaNuevoRelacionesAsientoContable=false;
			this.isVisibilidadCeldaGuardarCambiosAsientoContable=false;
			this.isVisibilidadCeldaModificarAsientoContable=false;
			this.isVisibilidadCeldaActualizarAsientoContable=true;
			this.isVisibilidadCeldaEliminarAsientoContable=true;
			this.isVisibilidadCeldaCancelarAsientoContable=true;
			
			if(isEsMantenimientoRelacionado==false) {
				if(isGuardarCambiosEnLote==true) {
					this.isVisibilidadCeldaGuardarAsientoContable=true;
				} else {
					this.isVisibilidadCeldaGuardarAsientoContable=false;
				}
			}
		}
		//Para Mantenimientos de tablas relacionados con mas de columnas minimas
		else if(sAccion=="ae2") {
			this.isVisibilidadCeldaNuevoAsientoContable=false;
			this.isVisibilidadCeldaNuevoRelacionesAsientoContable=false;
			this.isVisibilidadCeldaGuardarCambiosAsientoContable=false;
			this.isVisibilidadCeldaModificarAsientoContable=false;
			this.isVisibilidadCeldaActualizarAsientoContable=true;
			this.isVisibilidadCeldaEliminarAsientoContable=false;
			this.isVisibilidadCeldaCancelarAsientoContable=true;
			
			if(isEsMantenimientoRelacionado==false) {
				if(isGuardarCambiosEnLote==true) {
					this.isVisibilidadCeldaGuardarAsientoContable=false;
				} else {
					this.isVisibilidadCeldaGuardarAsientoContable=false;
				}
			}
		} else if(sAccion=="c") {
			this.isVisibilidadCeldaNuevoAsientoContable=true;
			this.isVisibilidadCeldaNuevoRelacionesAsientoContable=true;
			this.isVisibilidadCeldaGuardarCambiosAsientoContable=true;
			this.isVisibilidadCeldaModificarAsientoContable=false;
			this.isVisibilidadCeldaActualizarAsientoContable=false;
			this.isVisibilidadCeldaEliminarAsientoContable=false;
			this.isVisibilidadCeldaCancelarAsientoContable=false;
			
			if(isEsMantenimientoRelacionado==false) {
				if(isGuardarCambiosEnLote==true) {
					this.isVisibilidadCeldaGuardarAsientoContable=true;
				} else {
					this.isVisibilidadCeldaGuardarAsientoContable=false;
				}
			}
		} else if(sAccion=="t") {
			this.isVisibilidadCeldaNuevoAsientoContable=false;
			this.isVisibilidadCeldaNuevoRelacionesAsientoContable=false;
			this.isVisibilidadCeldaGuardarCambiosAsientoContable=false;
			this.isVisibilidadCeldaActualizarAsientoContable=false;
			this.isVisibilidadCeldaEliminarAsientoContable=false;
			this.isVisibilidadCeldaCancelarAsientoContable=false;
			
			if(isEsMantenimientoRelacionado==false) {
				if(isGuardarCambiosEnLote==true) {
					this.isVisibilidadCeldaGuardarAsientoContable=false;
				} else {
					this.isVisibilidadCeldaGuardarAsientoContable=false;
				}
			}
		}  else if(sAccion=="s"||sAccion=="s2") {
			this.isVisibilidadCeldaNuevoAsientoContable=false;
			this.isVisibilidadCeldaNuevoRelacionesAsientoContable=false;
			this.isVisibilidadCeldaGuardarCambiosAsientoContable=false;
			this.isVisibilidadCeldaModificarAsientoContable=true;
			this.isVisibilidadCeldaActualizarAsientoContable=false;
			this.isVisibilidadCeldaEliminarAsientoContable=false;
			this.isVisibilidadCeldaCancelarAsientoContable=true;
			
			if(isEsMantenimientoRelacionado==false) {
				if(isGuardarCambiosEnLote==true) {
					this.isVisibilidadCeldaGuardarAsientoContable=false;
				} else {
					this.isVisibilidadCeldaGuardarAsientoContable=false;
				}
			}
		}
		
		//ACTUALIZA VISIBILIDAD PANELES
		if(AsientoContableJInternalFrame.CON_DATOS_FRAME && !this.esParaBusquedaForeignKey) {
			//SIEMPRE VISIBLE
			this.isVisibilidadCeldaNuevoAsientoContable=true;
			this.isVisibilidadCeldaNuevoRelacionesAsientoContable=true;
			this.isVisibilidadCeldaGuardarCambiosAsientoContable=true;
		} else {
			this.actualizarEstadoPanelsAsientoContable(sAccion);						
		}
		
		if(this.esParaBusquedaForeignKey) {
			this.isVisibilidadCeldaCopiarAsientoContable=false;
			this.isVisibilidadCeldaDuplicarAsientoContable=false;
		}
		
		//SI ES MANTENIMIENTO RELACIONES
		if(!asientocontableSessionBean.getConGuardarRelaciones()) {
			this.isVisibilidadCeldaNuevoRelacionesAsientoContable=false;
		} else {
			this.isVisibilidadCeldaNuevoAsientoContable=false;
			this.isVisibilidadCeldaGuardarCambiosAsientoContable=false;
		}
		
		//SI ES MANTENIMIENTO RELACIONADO
		if(asientocontableSessionBean.getEsGuardarRelacionado()) {
			if(!asientocontableSessionBean.getConGuardarRelaciones()) {	
				this.isVisibilidadCeldaNuevoRelacionesAsientoContable=false;												
			}
			
			this.jButtonCerrarAsientoContable.setVisible(false);
		}
		
		//SI NO TIENE MAXIMO DE RELACIONES PERMITIDAS
		if(!this.conMaximoRelaciones) {
			this.isVisibilidadCeldaNuevoRelacionesAsientoContable=false;
		}
		
		if(!this.permiteMantenimiento(this.asientocontable)) {
			this.isVisibilidadCeldaActualizarAsientoContable=false;
			this.isVisibilidadCeldaEliminarAsientoContable=false;
		}
		
